Adult Mortality,BMI,Polio,Diphtheria,HIV/AIDS,GDP,Thinness age 10-19,Thinness age 5-9,Income composition of resources,Schooling,Life expectancy
268.0,18.1,62.0,64.0,0.1,631.744976,17.7,17.7,0.47,9.9,59.9
272.0,17.6,67.0,67.0,0.1,669.959,17.9,18.0,0.463,9.8,59.5
275.0,17.2,68.0,68.0,0.1,63.537231,18.2,18.2,0.454,9.5,59.2
279.0,16.7,66.0,66.0,0.1,553.32894,18.4,18.4,0.448,9.2,58.8
281.0,16.2,63.0,63.0,0.1,445.8932979,18.6,18.7,0.434,8.9,58.6
287.0,15.7,64.0,64.0,0.1,373.3611163,18.8,18.9,0.433,8.7,58.1
295.0,15.2,63.0,63.0,0.1,369.835796,19.0,19.1,0.415,8.4,57.5
295.0,14.7,58.0,58.0,0.1,272.56377,19.2,19.3,0.405,8.1,57.3
291.0,14.2,58.0,58.0,0.1,25.2941299,19.3,19.5,0.396,7.9,57.3
293.0,13.8,5.0,5.0,0.1,219.1413528,19.5,19.7,0.381,6.8,57.0
295.0,13.4,41.0,41.0,0.1,198.7285436,19.7,19.9,0.373,6.5,56.7
3.0,13.0,36.0,36.0,0.1,187.84595,19.9,2.2,0.341,6.2,56.2
316.0,12.6,35.0,33.0,0.1,117.49698,2.1,2.4,0.34,5.9,55.3
321.0,12.2,24.0,24.0,0.1,114.56,2.3,2.5,0.338,5.5,54.8
84.0,56.5,99.0,99.0,0.1,4414.72314,1.3,1.4,0.759,14.2,77.2
86.0,55.8,99.0,99.0,0.1,4247.61438,1.3,1.4,0.752,14.2,76.9
88.0,55.1,99.0,99.0,0.1,4437.17868,1.4,1.5,0.738,13.3,76.6
91.0,54.3,99.0,99.0,0.1,494.358832,1.4,1.5,0.725,12.5,76.2
91.0,53.5,98.0,98.0,0.1,4114.136545,1.5,1.6,0.721,12.2,76.1
1.0,52.6,99.0,99.0,0.1,437.539647,1.6,1.6,0.713,12.0,75.3
9.0,51.7,99.0,98.0,0.1,363.13685,1.6,1.7,0.703,11.6,75.9
99.0,5.8,97.0,97.0,0.1,35.1293,1.7,1.8,0.696,11.4,74.2
15.0,49.9,97.0,98.0,0.1,279.142931,1.8,1.8,0.685,10.8,73.5
17.0,48.9,98.0,97.0,0.1,2416.588235,1.8,1.9,0.681,10.9,73.0
18.0,47.9,97.0,97.0,0.1,189.681557,1.9,2.0,0.674,10.7,72.8
15.0,46.9,98.0,98.0,0.1,1453.642777,2.0,2.1,0.67,10.7,73.3
14.0,46.0,97.0,97.0,0.1,1326.97339,2.1,2.1,0.662,10.6,73.6
11.0,45.0,97.0,97.0,0.1,1175.788981,2.1,2.2,0.656,10.7,72.6
112.0,57.2,95.0,95.0,0.1,5471.866766,5.9,5.8,0.737,14.4,75.3
113.0,56.1,95.0,95.0,0.1,5564.82566,5.9,5.8,0.732,14.4,75.1
116.0,55.0,95.0,95.0,0.1,5432.2523,5.9,5.8,0.724,14.0,74.9
119.0,53.9,95.0,95.0,0.1,4463.394675,5.9,5.8,0.714,13.6,74.7
123.0,52.8,94.0,95.0,0.1,3868.83123,6.0,5.9,0.705,13.1,74.4
126.0,51.8,92.0,93.0,0.1,495.254866,6.0,5.9,0.697,12.6,74.1
129.0,5.8,95.0,95.0,0.1,3935.183343,6.0,5.9,0.69,12.3,73.8
132.0,49.8,95.0,95.0,0.1,3464.6179,6.1,6.0,0.686,12.3,73.4
136.0,48.9,88.0,88.0,0.1,31.122378,6.1,6.0,0.68,12.0,72.9
14.0,47.9,86.0,86.0,0.1,2598.9823,6.2,6.1,0.673,11.7,72.3
355.0,22.1,67.0,77.0,2.3,484.616884,8.6,8.5,0.523,11.4,51.1
358.0,21.5,75.0,75.0,2.6,4598.249988,8.8,8.6,0.508,10.3,56.0
361.0,21.0,73.0,71.0,2.5,4299.12889,8.9,8.8,0.495,9.4,51.0
365.0,2.4,81.0,77.0,2.5,3529.53482,9.1,9.0,0.488,9.0,49.6
369.0,19.8,63.0,6.0,2.5,3347.84485,9.3,9.2,0.48,8.5,49.1
371.0,19.3,65.0,69.0,2.6,3868.578883,9.5,9.4,0.468,8.1,48.7
375.0,18.8,75.0,73.0,2.6,2878.837144,9.6,9.6,0.454,7.7,48.2
119.0,61.6,99.0,94.0,0.1,12976.63642,1.0,0.9,0.823,17.3,76.0
12.0,61.0,99.0,91.0,0.1,12969.7712,1.0,0.9,0.822,17.2,75.9
12.0,6.4,93.0,91.0,0.1,12726.9836,1.0,0.9,0.816,17.1,75.7
121.0,59.8,95.0,94.0,0.1,1276.265,1.0,0.9,0.802,16.8,75.5
126.0,59.2,97.0,94.0,0.1,8161.36966,1.0,0.9,0.794,16.5,75.6
126.0,58.6,94.0,93.0,0.1,8953.359275,1.0,0.9,0.792,16.3,75.4
129.0,58.0,92.0,91.0,0.1,7193.61764,1.1,0.9,0.788,16.3,74.8
127.0,57.5,92.0,91.0,0.1,5878.76127,1.1,0.9,0.782,16.1,75.2
127.0,56.9,95.0,98.0,0.1,576.883829,1.1,1.0,0.78,16.3,74.9
13.0,56.3,91.0,98.0,0.1,4251.574348,1.1,1.0,0.775,16.3,74.7
137.0,55.7,95.0,96.0,0.1,333.4376,1.2,1.0,0.77,16.4,74.1
138.0,55.1,94.0,93.0,0.1,2579.193168,1.2,1.0,0.776,16.3,74.1
123.0,53.3,96.0,95.0,0.1,3843.591213,2.1,2.1,0.736,12.7,74.4
121.0,52.6,96.0,95.0,0.1,3684.8481,2.0,2.1,0.732,12.7,74.4
128.0,51.9,96.0,95.0,0.1,3526.978143,2.0,2.1,0.729,12.7,73.9
132.0,51.2,96.0,94.0,0.1,3218.381655,2.0,2.1,0.72,12.3,73.5
137.0,5.7,94.0,93.0,0.1,2993.832531,2.0,2.1,0.725,11.9,73.3
14.0,5.1,91.0,89.0,0.1,41.26997,2.0,2.1,0.721,12.3,73.2
132.0,49.7,9.0,88.0,0.1,3138.8873,2.0,2.1,0.707,11.7,73.5
141.0,49.2,87.0,87.0,0.1,2158.299,2.0,2.1,0.692,11.2,72.9
137.0,48.8,92.0,9.0,0.1,1643.758397,2.0,2.1,0.679,10.9,73.0
132.0,48.4,93.0,91.0,0.1,1191.96192,2.0,2.1,0.668,10.9,73.0
134.0,48.1,96.0,94.0,0.1,93.1661567,2.0,2.1,0.657,10.8,72.7
134.0,47.8,96.0,94.0,0.1,783.261699,2.1,2.1,0.645,10.8,72.6
141.0,47.4,97.0,94.0,0.1,694.435119,2.1,2.1,0.644,11.1,72.6
142.0,47.1,96.0,93.0,0.1,622.7427477,2.1,2.2,0.639,11.2,72.0
61.0,65.5,91.0,91.0,0.1,67792.3386,0.6,0.6,0.933,20.3,82.5
61.0,65.0,92.0,92.0,0.1,67677.63477,0.6,0.6,0.93,20.1,82.3
63.0,64.4,92.0,92.0,0.1,62245.129,0.6,0.6,0.927,19.8,82.0
64.0,63.9,92.0,92.0,0.1,51874.848,0.7,0.6,0.927,19.5,81.9
66.0,63.4,92.0,92.0,0.1,42742.99898,0.7,0.6,0.925,19.1,81.7
66.0,62.9,92.0,92.0,0.1,49664.6854,0.7,0.6,0.921,19.1,81.3
66.0,62.5,92.0,92.0,0.1,4991.98289,0.7,0.6,0.918,19.0,81.3
66.0,62.0,92.0,92.0,0.1,36118.28381,0.7,0.6,0.915,20.3,81.2
67.0,61.5,92.0,92.0,0.1,3416.71483,0.7,0.6,0.91,20.3,81.0
69.0,6.9,92.0,92.0,0.1,3472.37977,0.7,0.6,0.908,20.7,86.0
71.0,6.3,92.0,93.0,0.1,23465.38559,0.7,0.7,0.905,20.6,83.0
73.0,59.6,92.0,92.0,0.1,281.81763,0.7,0.7,0.902,20.1,79.9
75.0,59.0,91.0,92.0,0.1,19517.84168,0.7,0.7,0.899,20.5,79.9
68.0,56.6,95.0,95.0,0.1,554.71532,1.8,2.0,0.887,15.7,81.1
7.0,56.1,92.0,92.0,0.1,48333.57273,1.8,2.0,0.884,15.7,88.0
73.0,55.7,89.0,89.0,0.1,51126.74139,1.7,2.0,0.88,15.7,88.0
75.0,55.2,86.0,86.0,0.1,46657.629,1.7,1.9,0.872,15.4,84.0
77.0,54.7,83.0,83.0,0.1,47654.18721,1.7,1.9,0.87,15.3,82.0
76.0,54.2,83.0,83.0,0.1,51386.37665,1.7,1.9,0.864,15.1,84.0
8.0,53.7,85.0,85.0,0.1,46586.6525,1.7,1.9,0.86,15.2,81.0
81.0,53.2,83.0,83.0,0.1,443.99361,1.7,1.9,0.854,15.0,79.8
85.0,52.7,86.0,86.0,0.1,38242.4252,1.7,1.9,0.848,14.9,79.4
86.0,52.2,83.0,83.0,0.1,36693.4262,1.7,1.9,0.841,14.7,79.3
88.0,51.7,84.0,84.0,0.1,3212.9355,1.7,1.9,0.837,14.7,78.8
9.0,51.2,82.0,83.0,0.1,26351.37568,1.7,1.9,0.847,16.1,78.7
92.0,5.6,83.0,84.0,0.1,24489.73553,1.7,1.9,0.837,15.5,78.6
96.0,5.1,71.0,81.0,0.1,24517.26745,1.7,1.9,0.833,15.4,78.1
121.0,5.6,96.0,93.0,0.1,7875.756953,2.8,2.8,0.745,11.9,72.2
123.0,49.7,92.0,89.0,0.1,7496.335728,2.8,2.8,0.742,11.8,71.9
125.0,48.8,91.0,87.0,0.1,7189.691229,2.8,2.9,0.741,11.7,71.6
13.0,48.0,85.0,81.0,0.1,5842.85784,2.8,2.9,0.737,11.7,71.1
132.0,47.3,84.0,81.0,0.1,495.294791,2.8,2.9,0.728,11.6,78.0
141.0,46.6,85.0,81.0,0.1,5574.6382,2.8,2.9,0.719,11.6,73.0
14.0,45.9,81.0,79.0,0.1,3851.437869,2.8,2.9,0.708,11.6,73.0
154.0,45.3,8.0,78.0,0.1,2473.85776,2.9,2.9,0.682,10.7,69.2
162.0,44.7,79.0,75.0,0.1,1578.4239,2.9,3.0,0.675,11.2,68.4
154.0,44.2,78.0,77.0,0.1,145.2163,3.0,3.0,0.668,11.0,68.4
154.0,43.6,79.0,77.0,0.1,883.6439965,3.0,3.0,0.659,10.8,67.8
146.0,43.1,8.0,76.0,0.1,763.73858,3.1,3.1,0.651,10.6,67.8
135.0,17.0,96.0,96.0,0.1,951.8894535,18.3,18.8,0.565,10.0,71.0
137.0,16.4,94.0,94.0,0.1,856.342857,18.5,19.0,0.557,9.9,77.0
14.0,15.8,96.0,96.0,0.1,835.789341,18.7,19.2,0.545,9.4,73.0
142.0,15.2,94.0,94.0,0.1,757.6717572,18.9,19.4,0.535,8.9,69.9
144.0,14.6,97.0,97.0,0.1,681.125368,19.1,19.7,0.523,8.4,69.5
147.0,14.0,96.0,96.0,0.1,615.7775411,19.3,19.9,0.52,8.6,69.1
151.0,13.5,96.0,94.0,0.1,541.651484,19.5,2.1,0.513,8.6,68.6
152.0,13.0,95.0,94.0,0.1,494.51466,19.7,2.3,0.506,8.4,68.2
155.0,12.5,94.0,93.0,0.1,484.155471,19.9,2.5,0.499,8.2,67.8
158.0,12.0,88.0,99.0,0.1,46.7579167,2.1,2.7,0.491,8.1,67.3
161.0,11.6,9.0,87.0,0.1,432.7388972,2.3,2.9,0.484,7.9,66.8
23.0,61.1,98.0,98.0,0.1,7978.825443,2.0,2.0,0.796,15.7,71.7
194.0,6.5,98.0,98.0,0.1,694.243915,2.0,2.1,0.793,15.6,71.9
232.0,59.9,98.0,98.0,0.1,6519.71753,2.0,2.1,0.787,15.5,72.0
222.0,59.3,99.0,98.0,0.1,63.38877,2.0,2.2,0.78,15.5,73.0
226.0,58.7,98.0,96.0,0.1,5176.172649,2.1,2.2,0.771,15.4,70.0
224.0,58.2,98.0,97.0,0.1,6376.183153,2.1,2.3,0.755,15.1,70.0
226.0,57.7,9.0,95.0,0.1,4735.484827,2.2,2.3,0.739,14.9,69.8
243.0,57.2,97.0,99.0,0.1,3848.215966,2.2,2.4,0.723,14.6,68.9
252.0,56.7,98.0,99.0,0.1,3126.71767,2.3,2.5,0.713,14.4,68.1
247.0,56.2,99.0,99.0,0.1,2378.33927,2.4,2.5,0.703,14.1,68.2
253.0,55.8,53.0,5.0,0.1,1819.525644,2.5,2.6,0.695,13.9,67.7
262.0,55.3,99.0,99.0,0.1,1479.383142,2.5,2.7,0.687,13.6,67.2
254.0,54.9,99.0,99.0,0.1,1244.373185,2.6,2.7,0.681,13.3,67.7
247.0,54.4,99.0,99.0,0.1,1276.28834,2.7,2.8,0.675,13.1,68.0
77.0,63.0,99.0,99.0,0.1,4651.38647,1.0,0.9,0.889,16.3,87.0
78.0,62.6,99.0,99.0,0.1,4474.5717,0.9,0.9,0.886,16.2,83.0
8.0,62.3,98.0,98.0,0.1,4772.77415,0.9,0.9,0.884,16.1,83.0
81.0,61.9,98.0,98.0,0.1,4438.23741,0.9,0.9,0.878,15.9,80.0
85.0,61.6,98.0,98.0,0.1,4488.5615,0.9,0.9,0.876,15.8,79.8
87.0,61.3,99.0,99.0,0.1,48424.58927,0.8,0.8,0.874,15.8,79.5
86.0,6.9,99.0,98.0,0.1,4443.83131,0.8,0.8,0.871,15.8,79.5
85.0,6.6,99.0,98.0,0.1,38852.3613,0.8,0.8,0.865,15.7,79.4
89.0,6.2,97.0,97.0,0.1,36967.28292,0.8,0.8,0.861,15.7,78.9
91.0,59.8,96.0,95.0,0.1,35589.71295,0.8,0.8,0.88,18.8,78.8
95.0,59.4,96.0,95.0,0.1,3743.95693,0.8,0.8,0.878,18.6,78.3
99.0,59.0,96.0,95.0,0.1,2552.3328,0.8,0.8,0.875,18.8,78.0
1.0,58.5,96.0,95.0,0.1,23121.56635,0.8,0.8,0.873,18.2,78.0
11.0,58.1,96.0,95.0,0.1,2327.4591,0.8,0.8,0.869,18.0,77.6
251.0,24.6,73.0,77.0,1.2,915.2674586,7.2,7.1,0.466,10.3,59.5
251.0,24.1,8.0,8.0,1.3,837.9551,7.4,7.3,0.458,10.0,59.3
251.0,23.5,77.0,75.0,1.4,825.9427854,7.6,7.5,0.454,9.8,59.1
254.0,23.0,77.0,76.0,1.4,757.695974,7.8,7.6,0.451,9.5,58.7
259.0,22.5,8.0,79.0,1.6,793.45243,7.9,7.8,0.448,9.3,58.4
278.0,22.0,77.0,75.0,1.8,82.1513498,8.1,8.0,0.444,9.1,57.6
283.0,21.5,82.0,82.0,2.0,76.535419,8.3,8.2,0.438,8.9,57.1
284.0,21.0,76.0,74.0,2.0,625.8392,8.5,8.4,0.434,8.7,56.8
285.0,2.5,73.0,7.0,2.1,61.799977,8.7,8.6,0.43,8.5,56.5
285.0,2.1,74.0,72.0,2.1,583.493514,8.9,8.8,0.423,8.1,56.1
285.0,19.7,75.0,73.0,2.1,519.2922847,9.1,9.0,0.416,7.7,55.8
283.0,19.2,76.0,75.0,2.1,418.6985763,9.3,9.2,0.407,7.3,55.6
9.0,54.7,87.0,89.0,0.1,535.86555,2.4,2.4,0.735,14.2,77.0
92.0,54.2,87.0,92.0,0.1,4716.673325,2.5,2.5,0.728,13.9,76.8
92.0,53.7,89.0,88.0,0.1,55.156834,2.6,2.5,0.711,13.4,76.9
94.0,53.1,9.0,89.0,0.1,4611.47298,2.6,2.6,0.717,13.3,76.4
97.0,52.6,9.0,9.0,0.1,4697.89732,2.7,2.7,0.716,13.3,76.1
98.0,52.1,92.0,91.0,0.1,575.31664,2.8,2.7,0.71,13.1,76.0
16.0,51.5,95.0,95.0,0.1,418.292176,2.8,2.8,0.703,12.9,75.4
1.0,51.0,91.0,87.0,0.1,344.321698,2.9,2.8,0.697,12.7,75.7
12.0,5.5,95.0,93.0,0.1,2968.41186,2.9,2.9,0.0,12.5,75.0
99.0,49.9,87.0,84.0,0.1,265.642661,3.0,3.0,0.0,12.3,75.5
146.0,54.5,96.0,97.0,0.1,12216.9446,2.8,2.7,0.734,14.2,74.7
148.0,53.6,96.0,95.0,0.1,12291.46685,2.8,2.8,0.73,14.2,74.5
152.0,52.8,98.0,99.0,0.1,13167.47289,2.9,2.8,0.724,14.0,74.1
154.0,52.0,99.0,99.0,0.1,11224.1548,2.9,2.9,0.716,13.8,73.8
157.0,51.1,99.0,99.0,0.1,8553.3847,3.0,2.9,0.714,13.8,73.6
158.0,5.3,99.0,99.0,0.1,8787.61375,3.0,3.0,0.704,13.3,73.4
159.0,49.4,99.0,99.0,0.1,7313.557962,3.1,3.0,0.7,13.5,73.3
161.0,48.6,99.0,99.0,0.1,586.145975,3.1,3.1,0.698,13.8,73.0
163.0,47.8,99.0,99.0,0.1,477.182746,3.2,3.1,0.694,13.8,72.7
17.0,46.9,99.0,99.0,0.1,3623.47667,3.2,3.2,0.695,14.0,72.0
172.0,46.1,99.0,99.0,0.1,359.587582,3.3,3.3,0.699,14.8,71.8
176.0,45.3,99.0,99.0,0.1,2819.649531,3.3,3.3,0.692,14.6,71.4
179.0,44.5,99.0,98.0,0.1,3146.95177,3.4,3.4,0.685,14.3,71.0
183.0,43.7,99.0,98.0,0.1,3739.11936,3.4,3.4,0.677,14.1,75.0
14.0,64.5,95.0,95.0,0.1,7674.86559,1.9,1.9,0.781,14.4,74.1
139.0,63.9,95.0,95.0,0.1,7378.25539,1.9,1.9,0.778,14.3,73.9
144.0,63.3,95.0,95.0,0.1,7813.83499,2.0,2.0,0.775,14.2,73.7
147.0,62.7,94.0,94.0,0.1,6843.263289,2.0,2.0,0.77,13.9,73.4
152.0,62.1,94.0,94.0,0.1,6955.987733,2.0,2.1,0.768,13.8,73.2
155.0,61.5,96.0,95.0,0.1,7296.122479,2.1,2.1,0.761,13.8,72.9
157.0,6.9,95.0,95.0,0.1,5932.899677,2.1,2.2,0.755,13.5,72.6
161.0,6.3,96.0,95.0,0.1,4513.13628,2.2,2.2,0.75,13.5,72.2
16.0,59.7,97.0,96.0,0.1,3893.68998,2.2,2.3,0.745,13.5,72.1
157.0,59.1,94.0,95.0,0.1,3381.57837,2.3,2.3,0.738,13.3,72.2
155.0,58.6,96.0,96.0,0.1,271.46824,2.3,2.4,0.729,12.9,72.0
157.0,58.1,94.0,93.0,0.1,287.534843,2.4,2.4,0.723,12.9,71.8
16.0,57.5,94.0,94.0,0.1,1764.97387,2.4,2.5,0.713,12.9,71.6
163.0,57.0,94.0,93.0,0.1,169.28586,2.5,2.5,0.709,12.9,71.1
27.0,18.2,89.0,88.0,0.7,699.452847,8.4,7.9,0.392,7.5,59.0
271.0,17.7,9.0,9.0,0.8,673.8227,8.6,8.1,0.384,7.2,58.6
275.0,17.1,9.0,91.0,0.9,666.842783,8.8,8.4,0.377,6.7,58.1
279.0,16.6,9.0,91.0,1.0,575.4464527,9.0,8.6,0.365,6.3,57.5
283.0,16.1,91.0,92.0,1.1,552.7455521,9.3,8.8,0.356,5.9,56.9
288.0,15.6,92.0,93.0,1.5,569.7612784,9.5,9.1,0.345,5.4,56.1
293.0,15.1,93.0,89.0,1.7,475.11122,9.8,9.3,0.334,4.9,55.3
32.0,14.6,94.0,86.0,2.0,422.6332374,1.0,9.6,0.325,4.7,54.3
33.0,17.6,96.0,96.0,1.0,282.7555252,7.4,7.4,0.398,10.5,58.6
312.0,17.1,96.0,96.0,1.2,265.285651,7.5,7.5,0.393,10.3,58.0
321.0,16.6,95.0,96.0,1.5,26.479973,7.6,7.6,0.385,9.9,57.4
33.0,16.1,94.0,96.0,1.9,231.1943256,7.7,7.7,0.361,9.3,56.8
338.0,15.7,96.0,94.0,2.4,24.944652,7.8,7.8,0.336,8.6,56.2
35.0,15.2,89.0,92.0,2.9,196.2472628,7.9,7.9,0.319,7.9,55.3
355.0,14.8,93.0,99.0,3.4,17.79995,8.0,8.0,0.309,7.2,54.8
361.0,14.5,88.0,92.0,3.8,165.8794176,8.1,8.2,0.29,5.9,54.1
369.0,14.1,82.0,87.0,4.3,15.57434,8.2,8.3,0.286,5.6,53.4
378.0,13.8,76.0,83.0,4.8,127.4296648,8.4,8.4,0.279,5.2,52.6
183.0,18.2,66.0,83.0,0.2,128.419568,11.0,11.1,0.546,10.8,67.8
186.0,17.6,84.0,86.0,0.3,95.244132,11.0,11.2,0.54,10.7,67.4
19.0,17.0,87.0,88.0,0.3,882.491462,11.0,11.2,0.533,10.7,67.0
192.0,16.4,88.0,89.0,0.5,785.6928841,11.0,11.3,0.519,10.6,66.6
195.0,15.9,95.0,94.0,0.6,738.2326684,11.1,11.4,0.52,10.5,66.1
199.0,15.3,91.0,91.0,0.7,745.7877873,11.2,11.4,0.511,10.5,65.6
24.0,14.8,82.0,82.0,0.9,631.675789,11.3,11.5,0.495,10.3,65.0
216.0,14.3,8.0,8.0,1.1,539.8791529,11.4,11.6,0.483,10.1,64.1
364.0,27.8,88.0,89.0,4.0,1365.34419,5.8,5.8,0.501,10.4,56.4
369.0,27.2,85.0,85.0,4.6,1255.648189,5.9,5.9,0.496,10.4,55.9
371.0,26.6,8.0,82.0,4.9,1295.649726,6.0,6.0,0.486,10.0,55.6
37.0,26.0,83.0,84.0,5.5,1182.869227,6.1,6.2,0.48,9.7,55.3
373.0,25.4,79.0,8.0,6.3,123.19538,6.3,6.3,0.473,9.2,54.8
382.0,24.9,82.0,84.0,6.7,1233.524316,6.4,6.5,0.466,8.8,54.2
395.0,24.4,81.0,82.0,7.0,111.71186,6.6,6.6,0.456,8.0,53.6
394.0,23.8,78.0,81.0,7.2,12.989164,6.7,6.8,0.456,8.2,53.3
4.0,23.3,79.0,8.0,7.4,952.1872484,6.9,7.0,0.456,8.3,52.8
67.0,65.8,91.0,91.0,0.1,52413.72116,0.5,0.5,0.909,15.9,81.8
68.0,65.3,99.0,95.0,0.1,52496.69487,0.5,0.5,0.907,15.9,81.6
68.0,64.7,87.0,87.0,0.1,5282.2176,0.5,0.5,0.903,15.9,81.5
7.0,64.1,88.0,89.0,0.1,47447.4762,0.5,0.4,0.898,15.9,81.2
72.0,63.6,89.0,91.0,0.1,4773.45436,0.5,0.4,0.898,15.9,81.0
74.0,63.0,89.0,92.0,0.1,46596.33599,0.5,0.4,0.897,15.8,87.0
74.0,62.5,9.0,94.0,0.1,44544.5268,0.5,0.4,0.894,15.8,85.0
75.0,61.9,95.0,95.0,0.1,4386.69948,0.5,0.4,0.891,15.8,85.0
76.0,61.3,93.0,93.0,0.1,36189.58838,0.5,0.4,0.886,15.8,81.0
77.0,6.6,91.0,91.0,0.1,31979.87195,0.5,0.4,0.881,15.8,80.0
78.0,6.0,88.0,91.0,0.1,28172.14883,0.5,0.4,0.877,15.8,79.7
451.0,21.6,23.0,23.0,5.1,337.4849614,8.5,8.5,0.37,7.1,49.9
439.0,21.2,47.0,47.0,5.1,486.41114,8.7,8.6,0.366,7.1,53.0
443.0,2.7,47.0,47.0,5.8,494.336779,8.8,8.8,0.361,6.8,49.8
446.0,2.2,46.0,45.0,6.6,446.4434494,9.0,8.9,0.352,6.6,49.2
453.0,19.8,45.0,42.0,7.3,449.961839,9.1,9.1,0.345,6.4,48.6
366.0,18.2,46.0,39.0,3.1,986.13177,8.8,8.7,0.387,7.3,52.2
367.0,17.9,51.0,4.0,3.6,973.472574,9.0,8.9,0.381,7.3,51.8
365.0,17.5,4.0,33.0,3.9,989.2363633,9.2,9.1,0.37,6.7,51.6
364.0,17.1,43.0,39.0,4.1,896.5697341,9.4,9.3,0.36,6.7,51.2
37.0,16.7,32.0,24.0,4.4,84.455939,9.6,9.5,0.343,6.3,57.0
394.0,16.4,3.0,19.0,4.7,929.772391,9.8,9.7,0.338,6.0,49.6
84.0,62.5,9.0,91.0,0.1,15941.39722,0.8,0.8,0.831,15.6,81.0
84.0,61.8,9.0,9.0,0.1,15431.9293,0.8,0.8,0.826,15.5,79.9
86.0,61.2,93.0,94.0,0.1,1475.69242,0.8,0.8,0.82,15.4,79.8
89.0,6.6,92.0,92.0,0.1,1286.17764,0.8,0.9,0.815,15.2,79.1
91.0,59.9,94.0,94.0,0.1,1243.32824,0.8,0.9,0.816,15.3,79.3
88.0,59.3,95.0,95.0,0.1,1781.3668,0.9,0.9,0.804,15.2,79.6
9.0,58.7,95.0,96.0,0.1,1526.87746,0.9,0.9,0.797,14.8,78.9
91.0,58.1,94.0,94.0,0.1,9484.681227,0.9,0.9,0.796,14.9,78.9
145.0,56.4,91.0,91.0,0.1,83.5863,2.1,1.9,0.712,13.3,74.4
143.0,55.7,91.0,91.0,0.1,7884.984429,2.1,1.9,0.707,13.2,74.3
144.0,55.0,85.0,85.0,0.1,7227.73968,2.2,2.0,0.7,13.0,74.2
15.0,54.2,88.0,88.0,0.1,625.65544,2.2,2.0,0.695,12.8,73.6
15.0,53.5,92.0,92.0,0.1,5148.422113,2.2,2.0,0.691,12.4,73.6
